This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.20)  2 DEC 2025 09:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/11/09 v25.15 The multilingual framework for LuaLaTeX, pdfLa
TeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2050.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2052.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2054.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2055.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2056.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2058.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2083.
\U@D=\dimen149
\l@unhyphenated=\language90

(c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

(c:/texlive/2025/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4298.

(c:/texlive/2025/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Loading definitions for the Vietnamese font encoding
(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\@outlinefile=\write4
\openout4 = `main.out'.



LaTeX Warning: File `logo.png' not found on input line 177.


! Package pdftex.def Error: File `logo.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 ...egraphics[width=0.25\textwidth]{logo.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
77.
(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 188
.

(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 188
.

(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.214 \newpage
               [1]
Overfull \hbox (43.21822pt too wide) in paragraph at lines 221--222
\T5/cmr/m/n/12 labeled examples of "correct"actions are unavailable. Instead, t
he agent must learn from []\T5/cmr/bx/n/12 reinforcement[]\T5/cmr/m/n/12 :
 []

[2] [3{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (30.8463pt too wide) in paragraph at lines 365--366
\T5/cmr/m/n/12 For large or continuous state spaces, tabular representations ar
e infeasible. []\T5/cmr/bx/n/12 Function approximation[]
 []

[4] [5] [6] [7]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 562.
 [8] [9] [10]
Underfull \hbox (badness 5050) in paragraph at lines 641--642
[]\T5/cmr/m/n/12 Devise suitable features for reinforcement learning in stochas
tic grid worlds
 []

[11] [12]
Overfull \hbox (2.28389pt too wide) in paragraph at lines 733--734
[]$\OML/cmm/m/it/12 f[]$\T5/cmr/m/n/12 : Number of rows/columns/diagonals with 
2 of my marks and 0 opponent marks (winning
 []

[13] [14] [15] [16] [17]
Overfull \hbox (4.59639pt too wide) in paragraph at lines 994--995
\T5/cmr/m/n/12 PEGASUS (Policy Evaluation by Gradient And Search Using Scenario
s) uses correlated sampling
 []

[18]
Overfull \hbox (13.9368pt too wide) in paragraph at lines 1032--1033
[][]\T5/cmr/bx/n/12 PEGASUS:[] \T5/cmr/m/n/12 By fixing randomness, we can reli
ably compare $\OML/cmm/m/it/12 ^^Y[]$ \T5/cmr/m/n/12 and $\OML/cmm/m/it/12 ^^Y[
]$\T5/cmr/m/n/12 . This dramatically
 []

[19]
Overfull \hbox (52.89767pt too wide) in paragraph at lines 1121--1122
[][]\T5/cmr/bx/n/12 Information Transfer:[] \T5/cmr/m/n/12 RL updates are based
 on experienced rewards. Evolution "updates"through
 []


Overfull \hbox (16.19215pt too wide) in paragraph at lines 1123--1124
[][]\T5/cmr/bx/n/12 Population vs. Individual:[] \T5/cmr/m/n/12 Evolution opera
tes on populations; RL typically on individuals. 
 []

[20]
Overfull \hbox (30.41179pt too wide) in paragraph at lines 1134--1135
[]\T5/cmr/m/n/12 Example: Sugar tastes good because high-calorie food enhanced 
ancestral survival/reproduction. 
 []

[21] [22] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7FCFB8A4C9A3466E72FA43CD45519FDB;6360.
 ) 
Here is how much of TeX's memory you used:
 32558 strings out of 467538
 614676 string characters out of 5423724
 1201288 words of memory out of 5000000
 60862 multiletter control sequences out of 15000+600000
 653933 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,13n,104p,541b,759s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/tex
live/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2025
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2025/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2025/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2025/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12
.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/te
xlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2025/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2025/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2025/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public
/amsfonts/symbols/msam10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-
super/sfbx1200.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm
1200.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb><c:/texli
ve/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2025/texmf-dist
/fonts/type1/vntex/vnr/vnr10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/
vnr/vnr12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb><c:/te
xlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb><c:/texlive/2025/texmf-dis
t/fonts/type1/vntex/vnr/vnti10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vnte
x/vnr/vnti12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (23 pages, 332386 bytes).
PDF statistics:
 394 PDF objects out of 1000 (max. 8388607)
 315 compressed objects within 4 object streams
 70 named destinations out of 1000 (max. 500000)
 205 words of extra memory for PDF output out of 10000 (max. 10000000)

